Time,Stock Name, Market Value, Buy Requests, Sell Requests
02:42:17,google,63.96543033194378,890,980
02:42:23,amazon,138.82264793514832,1220,760
02:42:23,facebook,46.54111732498158,480,980
02:42:23,google,62.55795101635434,890,1050
02:42:29,amazon,140.66201588199328,1220,760
02:42:29,facebook,44.6436320077594,480,1070
02:42:29,google,61.03539887178418,890,1050
02:42:35,amazon,142.50138382883824,1220,760
02:42:35,facebook,42.72959524668946,480,1070
02:42:35,google,59.440265628476155,890,1120
02:42:41,amazon,144.3407517756832,1220,760
02:42:41,facebook,40.815558485619526,480,1070
02:42:41,google,58.004018105641535,1000,1120
02:42:47,amazon,146.19979075195275,1320,760
02:42:47,facebook,38.90152172454959,480,1070
02:42:47,google,56.429910883993394,1000,1190
02:42:53,amazon,148.0795818492573,1320,855
02:42:53,facebook,36.98748496347965,480,1070
02:42:53,google,54.85580366234525,1000,1190
02:42:59,amazon,149.96810795926243,1440,855
02:42:59,facebook,35.073448202409715,480,1070
02:42:59,google,53.28169644069711,1000,1190
02:43:05,amazon,151.9169087045481,1560,855
02:43:05,facebook,33.15941144133978,480,1070
02:43:05,google,51.70758921904897,1000,1190
02:43:11,amazon,153.8843680453918,1560,855
02:43:11,facebook,31.245374680269848,480,1070
02:43:11,google,50.39298122864681,1110,1190
02:43:17,amazon,155.8518273862355,1560,855
02:43:17,facebook,29.34590910031806,560,1070
02:43:17,google,48.88979064041793,1110,1260
02:43:23,amazon,157.8192867270792,1560,855
02:43:23,facebook,27.462724144820342,560,1140
02:43:23,google,47.386600052189046,1110,1260
02:43:29,amazon,159.75779829879392,1560,950
02:43:29,facebook,25.553815713758205,560,1140
02:43:29,google,45.88340946396016,1110,1260
02:43:35,amazon,161.68183598594413,1560,950
02:43:35,facebook,23.644907282696067,560,1140
02:43:35,google,44.64457004372775,1220,1260
02:43:41,amazon,163.55508605614324,1560,1045
02:43:41,facebook,21.73599885163393,560,1140
02:43:41,google,43.53790620749356,1220,1260
02:43:47,amazon,165.3885198795563,1660,1140
02:43:47,facebook,19.827090420571793,560,1140
02:43:47,google,42.43124237125938,1220,1260
02:43:53,amazon,167.26466852302894,1660,1140
02:43:53,facebook,17.9037570286252,560,1230
02:43:53,google,41.324578535025196,1220,1260
02:43:59,amazon,169.17599529979432,1760,1140
02:43:59,facebook,15.9515737149097,560,1230
02:43:59,google,40.21791469879101,1220,1260
02:44:05,amazon,171.13481749000024,1860,1140
02:44:05,facebook,13.999390401194198,560,1230
02:44:05,google,39.11125086255683,1220,1260
02:44:11,amazon,173.10859285360326,1860,1140
02:44:11,facebook,12.009394871210084,560,1320
02:44:11,google,38.004587026322646,1220,1260
02:44:17,amazon,175.08236821720627,1860,1140
02:44:17,facebook,10.01939934122597,560,1320
02:44:17,google,39.25267296932226,1390,1260
02:44:23,amazon,177.05614358080928,1860,1140
02:44:23,facebook,8.029403811241856,560,1320
02:44:23,google,40.774243751747576,1500,1260
02:44:29,amazon,179.0299189444123,1860,1140
02:44:29,facebook,6.039408281257742,560,1320
02:44:29,google,42.49389427497847,1610,1260
